tweet_id,username,text,tweet_date,hashtag,tweet_url,search_term,lat,long,region
1253468953973624833,Nate,As @mikepompeo said yesterday on @NewsHour yesterday about China being autocratic and lying. The @realDonaldTrump lied his way through the early days and weeks of Covid-19 costing so many lives. https://twitter.com/robreiner/status/1253457774630932486 …,2020-04-23 23:41:01,[],https://twitter.com/KingArt99/status/1253468953973624833,COVID-19,39.7285,-121.8375,CHICO
1253147983991803904,pendeja🌺,"That government is the same gov’t that urges immigrants to apply for citizenship legally, but penalizes those who are doing everything in their power (citizenship is a LENGTHY process) while a majority of services are shutdown due to covid-19. https://twitter.com/latimes/status/1252396990429687810 …",2020-04-23 02:25:36,[],https://twitter.com/marisolmorenooo/status/1253147983991803904,COVID-19,39.7285,-121.8375,CHICO
1253115411161165826,Joe Doudna,#COVID19 pic.twitter.com/91mVWvSFMZ,2020-04-23 00:16:10,['COVID19'],https://twitter.com/JoeDoudna/status/1253115411161165826,COVID-19,39.7285,-121.8375,CHICO
1253792577452564485,Josh Rowe,12 gallons of gas for under $24.00 in California! I know gas can be found more cheaply in other parts of the country but this is super cheap for California. #cheapgas #covid19 #costco #california #californiagaspricespic.twitter.com/viKuGOIr0R,2020-04-24 21:06:59,"['cheapgas', 'covid19', 'costco', 'california', 'californiagaspricespic']",https://twitter.com/TriDaddyx3/status/1253792577452564485,COVID-19,39.7285,-121.8375,CHICO
1253764106382749696,Colusa County Office of Education,"The 2020 3+ Club Scholastic Recognition Day scheduled for Thursday, June 11 has been cancelled due to the COVID-19 situation. We look forward to continuing this tradition in 2021. pic.twitter.com/vYVSmXLMRe",2020-04-24 19:13:51,[],https://twitter.com/ColusaCOE/status/1253764106382749696,COVID-19,39.7285,-121.8375,CHICO
1253759696059527168,"Harry Lomas IV, MD",#COVID19 #medtwitterpic.twitter.com/l8zBgmatJT,2020-04-24 18:56:19,"['COVID19', 'medtwitterpic']",https://twitter.com/HLomas4/status/1253759696059527168,COVID-19,39.7285,-121.8375,CHICO
1253754280994942976,"Harry Lomas IV, MD",#COVID19 #medtwitterpic.twitter.com/qLX7iWaj0a,2020-04-24 18:34:48,"['COVID19', 'medtwitterpic']",https://twitter.com/HLomas4/status/1253754280994942976,COVID-19,39.7285,-121.8375,CHICO
1253514645777772545,David Prest,@realDonaldTrump @DOJPH @GavinNewsom EBay based out of California supports black marketing sells when people are already struggling to pay bills and being scared to death by government officials on the covid 19 virus!! eBay support Price gouging makes me sick pic.twitter.com/80bNZ5THos,2020-04-24 02:42:35,[],https://twitter.com/DavidPrest2016/status/1253514645777772545,COVID-19,39.7285,-121.8375,CHICO
1253792577452564485,Josh Rowe,12 gallons of gas for under $24.00 in California! I know gas can be found more cheaply in other parts of the country but this is super cheap for California. #cheapgas #covid19 #costco #california #californiagaspricespic.twitter.com/viKuGOIr0R,2020-04-24 21:06:59,"['cheapgas', 'covid19', 'costco', 'california', 'californiagaspricespic']",https://twitter.com/TriDaddyx3/status/1253792577452564485,COVID-19,39.7285,-121.8375,CHICO
1253764106382749696,Colusa County Office of Education,"The 2020 3+ Club Scholastic Recognition Day scheduled for Thursday, June 11 has been cancelled due to the COVID-19 situation. We look forward to continuing this tradition in 2021. pic.twitter.com/vYVSmXLMRe",2020-04-24 19:13:51,[],https://twitter.com/ColusaCOE/status/1253764106382749696,COVID-19,39.7285,-121.8375,CHICO
1253759696059527168,"Harry Lomas IV, MD",#COVID19 #medtwitterpic.twitter.com/l8zBgmatJT,2020-04-24 18:56:19,"['COVID19', 'medtwitterpic']",https://twitter.com/HLomas4/status/1253759696059527168,COVID-19,39.7285,-121.8375,CHICO
1253754280994942976,"Harry Lomas IV, MD",#COVID19 #medtwitterpic.twitter.com/qLX7iWaj0a,2020-04-24 18:34:48,"['COVID19', 'medtwitterpic']",https://twitter.com/HLomas4/status/1253754280994942976,COVID-19,39.7285,-121.8375,CHICO
1253514645777772545,David Prest,@realDonaldTrump @DOJPH @GavinNewsom EBay based out of California supports black marketing sells when people are already struggling to pay bills and being scared to death by government officials on the covid 19 virus!! eBay support Price gouging makes me sick pic.twitter.com/80bNZ5THos,2020-04-24 02:42:35,[],https://twitter.com/DavidPrest2016/status/1253514645777772545,COVID-19,39.7285,-121.8375,CHICO
1250874144721211393,Emily Flores 🌵🛸🏜,"Okay Corona, you took baseball, me being able to get a margarita on my birthday, most likely my wedding and now I can’t get a switch until the summer. Where does it end?!? pic.twitter.com/inHUtM5EQc",2020-04-16 19:50:10,[],https://twitter.com/FrickenEmily/status/1250874144721211393,Corona,39.7285,-121.8375,CHICO
1250874144721211393,Emily Flores 🌵🛸🏜,"Okay Corona, you took baseball, me being able to get a margarita on my birthday, most likely my wedding and now I can’t get a switch until the summer. Where does it end?!? pic.twitter.com/inHUtM5EQc",2020-04-16 19:50:10,[],https://twitter.com/FrickenEmily/status/1250874144721211393,Corona,39.7285,-121.8375,CHICO
1252660632371040257,Patrica Hopper,"Jumping in on that #homeschoollife!
.
.
.
#IggyPup #corona #covid #stayinghome #dogslife #dogpuzzles #dogsofinstagram @ Paradise, California https://www.instagram.com/p/B_QJ9uoApvW/?igshid=baie0dlmhku0 …",2020-04-21 18:09:02,"['homeschoollife', 'IggyPup', 'corona', 'covid', 'stayinghome', 'dogslife', 'dogpuzzles', 'dogsofinstagram']",https://twitter.com/tricalee3/status/1252660632371040257,Corona,39.7285,-121.8375,CHICO
1252660632371040257,Patrica Hopper,"Jumping in on that #homeschoollife!
.
.
.
#IggyPup #corona #covid #stayinghome #dogslife #dogpuzzles #dogsofinstagram @ Paradise, California https://www.instagram.com/p/B_QJ9uoApvW/?igshid=baie0dlmhku0 …",2020-04-21 18:09:02,"['homeschoollife', 'IggyPup', 'corona', 'covid', 'stayinghome', 'dogslife', 'dogpuzzles', 'dogsofinstagram']",https://twitter.com/tricalee3/status/1252660632371040257,Corona,39.7285,-121.8375,CHICO
1254341601758871552,Jose Cruz Aleman,Can mosquitos catch corona virus ,2020-04-26 09:28:37,[],https://twitter.com/ClutchCruz/status/1254341601758871552,Corona,39.7285,-121.8375,CHICO
1254341601758871552,Jose Cruz Aleman,Can mosquitos catch corona virus ,2020-04-26 09:28:37,[],https://twitter.com/ClutchCruz/status/1254341601758871552,Corona,39.7285,-121.8375,CHICO
1251439118812213250,Javier Glez,Skate or die bro corona edition https://twitter.com/NickEmmonsTV/status/1251169604308815873 …,2020-04-18 09:15:11,[],https://twitter.com/javy_gonz/status/1251439118812213250,Corona,39.7285,-121.8375,CHICO
1251439118812213250,Javier Glez,Skate or die bro corona edition https://twitter.com/NickEmmonsTV/status/1251169604308815873 …,2020-04-18 09:15:11,[],https://twitter.com/javy_gonz/status/1251439118812213250,Corona,39.7285,-121.8375,CHICO
1251995775804026883,Emily Flores 🌵🛸🏜,Man I bet the first person who got corona virus is so embarrassed right now.,2020-04-19 22:07:08,[],https://twitter.com/FrickenEmily/status/1251995775804026883,Corona,39.7285,-121.8375,CHICO
1251995775804026883,Emily Flores 🌵🛸🏜,Man I bet the first person who got corona virus is so embarrassed right now.,2020-04-19 22:07:08,[],https://twitter.com/FrickenEmily/status/1251995775804026883,Corona,39.7285,-121.8375,CHICO
1253265847012884480,edward,Don’t they know that sunlight kills the corona virus?,2020-04-23 10:13:57,[],https://twitter.com/respiratoryeddy/status/1253265847012884480,Corona,39.7285,-121.8375,CHICO
1253265847012884480,edward,Don’t they know that sunlight kills the corona virus?,2020-04-23 10:13:57,[],https://twitter.com/respiratoryeddy/status/1253265847012884480,Corona,39.7285,-121.8375,CHICO
1250979821364142080,Patrica Hopper,"Periwinkle Skies...
.
.
.
#HopperHalfAcre #paradiseca #paradisecity #mountainlife #camfiresurvivor #campfire2018 #covid #covid19 #coronavirus #coronavirus2020 #quarantine #quarintinelife #quarintinelife2020 @ Town… https://www.instagram.com/p/B_ENnp0ghJE/?igshid=1ibd1s8r66so9 …",2020-04-17 02:50:06,"['HopperHalfAcre', 'paradiseca', 'paradisecity', 'mountainlife', 'camfiresurvivor', 'campfire2018', 'covid', 'covid19', 'coronavirus', 'coronavirus2020', 'quarantine', 'quarintinelife', 'quarintinelife2020']",https://twitter.com/tricalee3/status/1250979821364142080,Coronavirus,39.7285,-121.8375,CHICO
1250979821364142080,Patrica Hopper,"Periwinkle Skies...
.
.
.
#HopperHalfAcre #paradiseca #paradisecity #mountainlife #camfiresurvivor #campfire2018 #covid #covid19 #coronavirus #coronavirus2020 #quarantine #quarintinelife #quarintinelife2020 @ Town… https://www.instagram.com/p/B_ENnp0ghJE/?igshid=1ibd1s8r66so9 …",2020-04-17 02:50:06,"['HopperHalfAcre', 'paradiseca', 'paradisecity', 'mountainlife', 'camfiresurvivor', 'campfire2018', 'covid', 'covid19', 'coronavirus', 'coronavirus2020', 'quarantine', 'quarintinelife', 'quarintinelife2020']",https://twitter.com/tricalee3/status/1250979821364142080,Coronavirus,39.7285,-121.8375,CHICO
1252270269353226240,kenz,Even the coronavirus isn't going to ruin 420 for me this year ,2020-04-20 16:17:52,[],https://twitter.com/makenzieenyee/status/1252270269353226240,Coronavirus,39.7285,-121.8375,CHICO
1252270269353226240,kenz,Even the coronavirus isn't going to ruin 420 for me this year ,2020-04-20 16:17:52,[],https://twitter.com/makenzieenyee/status/1252270269353226240,Coronavirus,39.7285,-121.8375,CHICO
1254159776151252993,jiggly nubbins,Just about everybody in America supports the coronavirus social distancing measures that are saving thousands of lives every day - Business Insider https://www.businessinsider.com/poll-most-americans-support-coronavirus-social-distancing-measures-2020-4 …,2020-04-25 21:26:06,[],https://twitter.com/jigglynubbins/status/1254159776151252993,Coronavirus,39.7285,-121.8375,CHICO
1253866670252163073,kenz,Almost 6 years working here and I've never actually hated my job until now. Fuck the coronavirus.,2020-04-25 02:01:24,[],https://twitter.com/makenzieenyee/status/1253866670252163073,Coronavirus,39.7285,-121.8375,CHICO
1254159776151252993,jiggly nubbins,Just about everybody in America supports the coronavirus social distancing measures that are saving thousands of lives every day - Business Insider https://www.businessinsider.com/poll-most-americans-support-coronavirus-social-distancing-measures-2020-4 …,2020-04-25 21:26:06,[],https://twitter.com/jigglynubbins/status/1254159776151252993,Coronavirus,39.7285,-121.8375,CHICO
1253866670252163073,kenz,Almost 6 years working here and I've never actually hated my job until now. Fuck the coronavirus.,2020-04-25 02:01:24,[],https://twitter.com/makenzieenyee/status/1253866670252163073,Coronavirus,39.7285,-121.8375,CHICO
1253265847012884480,edward,Don’t they know that sunlight kills the corona virus?,2020-04-23 10:13:57,[],https://twitter.com/respiratoryeddy/status/1253265847012884480,Coronavirus,39.7285,-121.8375,CHICO
1253265847012884480,edward,Don’t they know that sunlight kills the corona virus?,2020-04-23 10:13:57,[],https://twitter.com/respiratoryeddy/status/1253265847012884480,Coronavirus,39.7285,-121.8375,CHICO
1251995775804026883,Emily Flores 🌵🛸🏜,Man I bet the first person who got corona virus is so embarrassed right now.,2020-04-19 22:07:08,[],https://twitter.com/FrickenEmily/status/1251995775804026883,Coronavirus,39.7285,-121.8375,CHICO
1251995775804026883,Emily Flores 🌵🛸🏜,Man I bet the first person who got corona virus is so embarrassed right now.,2020-04-19 22:07:08,[],https://twitter.com/FrickenEmily/status/1251995775804026883,Coronavirus,39.7285,-121.8375,CHICO
1254341601758871552,Jose Cruz Aleman,Can mosquitos catch corona virus ,2020-04-26 09:28:37,[],https://twitter.com/ClutchCruz/status/1254341601758871552,Coronavirus,39.7285,-121.8375,CHICO
1254341601758871552,Jose Cruz Aleman,Can mosquitos catch corona virus ,2020-04-26 09:28:37,[],https://twitter.com/ClutchCruz/status/1254341601758871552,Coronavirus,39.7285,-121.8375,CHICO
1252605787903385600,Renoguy,"The oil industry took a massive nosedive on Monday amid the coronavirus pandemic and although it means American workers will likely lose their jobs, Rep. Alexandria Ocasio-Cortez, D-NY, celebrated the move saying she absolutely love seeing this happen.
Turn Democratic scum. pic.twitter.com/9dy5Tgtykd",2020-04-21 14:31:06,[],https://twitter.com/renoguy69/status/1252605787903385600,Coronavirus,39.7285,-121.8375,CHICO
1252605787903385600,Renoguy,"The oil industry took a massive nosedive on Monday amid the coronavirus pandemic and although it means American workers will likely lose their jobs, Rep. Alexandria Ocasio-Cortez, D-NY, celebrated the move saying she absolutely love seeing this happen.
Turn Democratic scum. pic.twitter.com/9dy5Tgtykd",2020-04-21 14:31:06,[],https://twitter.com/renoguy69/status/1252605787903385600,Coronavirus,39.7285,-121.8375,CHICO
1251645509111967745,George Knox III,Once this coronavirus is over I’m gonna to try to be the next candidate on the bachelor... wish me luck lol,2020-04-18 22:55:18,[],https://twitter.com/g_knox3/status/1251645509111967745,Coronavirus,39.7285,-121.8375,CHICO
1251645509111967745,George Knox III,Once this coronavirus is over I’m gonna to try to be the next candidate on the bachelor... wish me luck lol,2020-04-18 22:55:18,[],https://twitter.com/g_knox3/status/1251645509111967745,Coronavirus,39.7285,-121.8375,CHICO
1252813579960479744,RedwoodGirlInChico #GivePeopleMoney #CancelTheRent,"My DSA group is holding a weekly ""Quarantine with Comrades"" group call on Zoom to just hang out and chat. I've only called in once but it's a neat way to try to maintain and build relationships.",2020-04-22 04:16:48,[],https://twitter.com/RedwoodGirl/status/1252813579960479744,Quarantine,39.7285,-121.8375,CHICO
1252760517149687808,Riley's Bar,"Quarantine Day 36: when u realize you’ll still be in quarantine on your birthday  ⁣
⁣
 Do this to help us feel better: send some birthday love to Riley’s Bar in a short video or photo and we’ll feature it on our birthday this Saturday 4/25! ⁣
⁣ pic.twitter.com/0fkmUgG4vc",2020-04-22 00:45:57,[],https://twitter.com/RileysChico/status/1252760517149687808,Quarantine,39.7285,-121.8375,CHICO
1252813579960479744,RedwoodGirlInChico #GivePeopleMoney #CancelTheRent,"My DSA group is holding a weekly ""Quarantine with Comrades"" group call on Zoom to just hang out and chat. I've only called in once but it's a neat way to try to maintain and build relationships.",2020-04-22 04:16:48,[],https://twitter.com/RedwoodGirl/status/1252813579960479744,Quarantine,39.7285,-121.8375,CHICO
1252760517149687808,Riley's Bar,"Quarantine Day 36: when u realize you’ll still be in quarantine on your birthday  ⁣
⁣
 Do this to help us feel better: send some birthday love to Riley’s Bar in a short video or photo and we’ll feature it on our birthday this Saturday 4/25! ⁣
⁣ pic.twitter.com/0fkmUgG4vc",2020-04-22 00:45:57,[],https://twitter.com/RileysChico/status/1252760517149687808,Quarantine,39.7285,-121.8375,CHICO
1250208931260985344,Rosii.,My tattoo appointment keeps getting moved and I just want this whole quarantine thing to stop fucking up my life ,2020-04-14 23:46:51,[],https://twitter.com/rosiurruita/status/1250208931260985344,Quarantine,39.7285,-121.8375,CHICO
1250082126684254208,Ferris,Quarantine hangovers just hit different,2020-04-14 15:22:59,[],https://twitter.com/liz_buhler/status/1250082126684254208,Quarantine,39.7285,-121.8375,CHICO
1249915535329873921,trav,can’t wait for quarantine to be over so i can waste all my money on over priced coffee again,2020-04-14 04:21:00,[],https://twitter.com/travis_torborg/status/1249915535329873921,Quarantine,39.7285,-121.8375,CHICO
1249885639517995009,Emily Flores 🌵🛸🏜,Anyone know what the obamas are up to in quarantine??,2020-04-14 02:22:12,[],https://twitter.com/FrickenEmily/status/1249885639517995009,Quarantine,39.7285,-121.8375,CHICO
1250208931260985344,Rosii.,My tattoo appointment keeps getting moved and I just want this whole quarantine thing to stop fucking up my life ,2020-04-14 23:46:51,[],https://twitter.com/rosiurruita/status/1250208931260985344,Quarantine,39.7285,-121.8375,CHICO
1250082126684254208,Ferris,Quarantine hangovers just hit different,2020-04-14 15:22:59,[],https://twitter.com/liz_buhler/status/1250082126684254208,Quarantine,39.7285,-121.8375,CHICO
1249915535329873921,trav,can’t wait for quarantine to be over so i can waste all my money on over priced coffee again,2020-04-14 04:21:00,[],https://twitter.com/travis_torborg/status/1249915535329873921,Quarantine,39.7285,-121.8375,CHICO
1249885639517995009,Emily Flores 🌵🛸🏜,Anyone know what the obamas are up to in quarantine??,2020-04-14 02:22:12,[],https://twitter.com/FrickenEmily/status/1249885639517995009,Quarantine,39.7285,-121.8375,CHICO
1252746254217621504,ChicoSpeechCoach,"Quarantine Garden Day 1. We have big bell peppers, small colorful bell peppers, bodacious tomatoes (best name ever) and Romano tomatoes. Mint from last year that almost took over. Hoping… https://www.instagram.com/p/B_Qw5mBjm46CPSg6fMmrQkFuxYxnARxIfkUqP40/?igshid=to3qnho3doiv …",2020-04-21 23:49:16,[],https://twitter.com/2ndheartmom/status/1252746254217621504,Quarantine,39.7285,-121.8375,CHICO
1252733298750754821,general ber hams,LMAO IS THIS THE QUARANTINE TALKING ,2020-04-21 22:57:47,[],https://twitter.com/amberharms_/status/1252733298750754821,Quarantine,39.7285,-121.8375,CHICO
1252691537944670208,Lacey 🌻 ➳ |-/,day ???? of quarantine pic.twitter.com/aweBcsLM33,2020-04-21 20:11:51,[],https://twitter.com/_lacey_michelle/status/1252691537944670208,Quarantine,39.7285,-121.8375,CHICO
1252417627189768194,Victoria Cline,"There are some good days among these stressful ones. I got my furlscrochet quarantine kit today! #virgohook #whimsmerino @ Chico, California https://www.instagram.com/p/B_ObdV8pJNy/?igshid=1grqqf55obf2y …",2020-04-21 02:03:25,"['virgohook', 'whimsmerino']",https://twitter.com/tory1293/status/1252417627189768194,Quarantine,39.7285,-121.8375,CHICO
1252746254217621504,ChicoSpeechCoach,"Quarantine Garden Day 1. We have big bell peppers, small colorful bell peppers, bodacious tomatoes (best name ever) and Romano tomatoes. Mint from last year that almost took over. Hoping… https://www.instagram.com/p/B_Qw5mBjm46CPSg6fMmrQkFuxYxnARxIfkUqP40/?igshid=to3qnho3doiv …",2020-04-21 23:49:16,[],https://twitter.com/2ndheartmom/status/1252746254217621504,Quarantine,39.7285,-121.8375,CHICO
1252733298750754821,general ber hams,LMAO IS THIS THE QUARANTINE TALKING ,2020-04-21 22:57:47,[],https://twitter.com/amberharms_/status/1252733298750754821,Quarantine,39.7285,-121.8375,CHICO
1252691537944670208,Lacey 🌻 ➳ |-/,day ???? of quarantine pic.twitter.com/aweBcsLM33,2020-04-21 20:11:51,[],https://twitter.com/_lacey_michelle/status/1252691537944670208,Quarantine,39.7285,-121.8375,CHICO
1252417627189768194,Victoria Cline,"There are some good days among these stressful ones. I got my furlscrochet quarantine kit today! #virgohook #whimsmerino @ Chico, California https://www.instagram.com/p/B_ObdV8pJNy/?igshid=1grqqf55obf2y …",2020-04-21 02:03:25,"['virgohook', 'whimsmerino']",https://twitter.com/tory1293/status/1252417627189768194,Quarantine,39.7285,-121.8375,CHICO
1253419576026468355,Keto Guido,With this quarantine body I got going on right now I’m not going out til summer 2021,2020-04-23 20:24:48,[],https://twitter.com/lopezpedro21/status/1253419576026468355,Quarantine,39.7285,-121.8375,CHICO
1253167505431904259,chris,last quarantine isaac newton popped off and now everyone has to take calculus... please just play video games and watch netflix guys,2020-04-23 03:43:10,[],https://twitter.com/ChrisG375/status/1253167505431904259,Quarantine,39.7285,-121.8375,CHICO
1253163589977792512,quinn 🌷,I'm jealous of the people who are actually enjoying their quarantine.,2020-04-23 03:27:37,[],https://twitter.com/QuinnFong14/status/1253163589977792512,Quarantine,39.7285,-121.8375,CHICO
1253161187006492673,Ferris,Omg I’m in love with the dad across the street from me (we’re friendly neighbors only) ONLY bc he’s hilarious in this quarantine. Just walked passed my house drunk af and didn’t even see me. He’s goals for quarantine my dudes.,2020-04-23 03:18:04,[],https://twitter.com/liz_buhler/status/1253161187006492673,Quarantine,39.7285,-121.8375,CHICO
1253419576026468355,Keto Guido,With this quarantine body I got going on right now I’m not going out til summer 2021,2020-04-23 20:24:48,[],https://twitter.com/lopezpedro21/status/1253419576026468355,Quarantine,39.7285,-121.8375,CHICO
1253167505431904259,chris,last quarantine isaac newton popped off and now everyone has to take calculus... please just play video games and watch netflix guys,2020-04-23 03:43:10,[],https://twitter.com/ChrisG375/status/1253167505431904259,Quarantine,39.7285,-121.8375,CHICO
1253163589977792512,quinn 🌷,I'm jealous of the people who are actually enjoying their quarantine.,2020-04-23 03:27:37,[],https://twitter.com/QuinnFong14/status/1253163589977792512,Quarantine,39.7285,-121.8375,CHICO
1253161187006492673,Ferris,Omg I’m in love with the dad across the street from me (we’re friendly neighbors only) ONLY bc he’s hilarious in this quarantine. Just walked passed my house drunk af and didn’t even see me. He’s goals for quarantine my dudes.,2020-04-23 03:18:04,[],https://twitter.com/liz_buhler/status/1253161187006492673,Quarantine,39.7285,-121.8375,CHICO
1251602510785044480,Tim Hill,"The NBA playoffs would’ve started today, Khabib and Tony would be happening.. This quarantine shit sucks...",2020-04-18 20:04:26,[],https://twitter.com/Tim_Hill33/status/1251602510785044480,Quarantine,39.7285,-121.8375,CHICO
1251378311600549889,Maggie Flores,I think I'm gonna re-download my dating apps. I'm getting lonely in quarantine ,2020-04-18 05:13:33,[],https://twitter.com/magflores001/status/1251378311600549889,Quarantine,39.7285,-121.8375,CHICO
1251374857427619840,Maggie Flores,I've been flirting with this dude about boobs for the past 30 minutes. What has quarantine turned me into? ,2020-04-18 04:59:50,[],https://twitter.com/magflores001/status/1251374857427619840,Quarantine,39.7285,-121.8375,CHICO
1251300667978706944,Riley's Bar,Quarantine Day 32: when all u have to look forward to is SundayFunday pic.twitter.com/4eMY4gvVzL,2020-04-18 00:05:01,[],https://twitter.com/RileysChico/status/1251300667978706944,Quarantine,39.7285,-121.8375,CHICO
1251602510785044480,Tim Hill,"The NBA playoffs would’ve started today, Khabib and Tony would be happening.. This quarantine shit sucks...",2020-04-18 20:04:26,[],https://twitter.com/Tim_Hill33/status/1251602510785044480,Quarantine,39.7285,-121.8375,CHICO
1251378311600549889,Maggie Flores,I think I'm gonna re-download my dating apps. I'm getting lonely in quarantine ,2020-04-18 05:13:33,[],https://twitter.com/magflores001/status/1251378311600549889,Quarantine,39.7285,-121.8375,CHICO
1251374857427619840,Maggie Flores,I've been flirting with this dude about boobs for the past 30 minutes. What has quarantine turned me into? ,2020-04-18 04:59:50,[],https://twitter.com/magflores001/status/1251374857427619840,Quarantine,39.7285,-121.8375,CHICO
1251300667978706944,Riley's Bar,Quarantine Day 32: when all u have to look forward to is SundayFunday pic.twitter.com/4eMY4gvVzL,2020-04-18 00:05:01,[],https://twitter.com/RileysChico/status/1251300667978706944,Quarantine,39.7285,-121.8375,CHICO
1253738988868734976,Hannah Groteguth,Tik Tok has me thinking after quarantine everyone is gonna be wearing their diy tie dye clothes and drinking whipped coffee,2020-04-24 17:34:02,[],https://twitter.com/blonde_notbland/status/1253738988868734976,Quarantine,39.7285,-121.8375,CHICO
1253587708426858496,isabella,Ughh take me back to Chico where we don’t have to quarantine and I can go hiking at Bidwell  pic.twitter.com/SOo6wCHPiX,2020-04-24 07:32:54,[],https://twitter.com/itsbellaah/status/1253587708426858496,Quarantine,39.7285,-121.8375,CHICO
1253557630984839170,Victoria,"I’m doing full face at 10:30 at night, and I can’t get my lip gloss to open, and I swear to god I’m going to have an emotional melt down over this. That’s where we are folks. Day #? of quarantine. ",2020-04-24 05:33:23,[],https://twitter.com/vmthespian/status/1253557630984839170,Quarantine,39.7285,-121.8375,CHICO
1253738988868734976,Hannah Groteguth,Tik Tok has me thinking after quarantine everyone is gonna be wearing their diy tie dye clothes and drinking whipped coffee,2020-04-24 17:34:02,[],https://twitter.com/blonde_notbland/status/1253738988868734976,Quarantine,39.7285,-121.8375,CHICO
1253587708426858496,isabella,Ughh take me back to Chico where we don’t have to quarantine and I can go hiking at Bidwell  pic.twitter.com/SOo6wCHPiX,2020-04-24 07:32:54,[],https://twitter.com/itsbellaah/status/1253587708426858496,Quarantine,39.7285,-121.8375,CHICO
1253557630984839170,Victoria,"I’m doing full face at 10:30 at night, and I can’t get my lip gloss to open, and I swear to god I’m going to have an emotional melt down over this. That’s where we are folks. Day #? of quarantine. ",2020-04-24 05:33:23,[],https://twitter.com/vmthespian/status/1253557630984839170,Quarantine,39.7285,-121.8375,CHICO
1251986730321719297,Gabs🥀,Quarantine is so much easier when you like who you live with.  Like if I weren’t with Dish or Sarah I’d probably go crazy (George too) it’s definitely easier since we all enjoy each other’s company lol,2020-04-19 21:31:11,[],https://twitter.com/GaabbssM_/status/1251986730321719297,Quarantine,39.7285,-121.8375,CHICO
1251738274655121409,miguel Miranda,day 22  quarantine Ima wear my sunday league soccer jersey tomorrow  just to feel like as if I were to play,2020-04-19 05:03:55,[],https://twitter.com/Wiggle_Worm/status/1251738274655121409,Quarantine,39.7285,-121.8375,CHICO
1251687093492842497,queen of hell™,All i want after this quarantine nonsense is season 2 of The Mandalorian and The Boys,2020-04-19 01:40:32,[],https://twitter.com/chezaabear/status/1251687093492842497,Quarantine,39.7285,-121.8375,CHICO
1251673909792960512,Timothy 😈,Drinking in my kitchen by myself BLASTING   music is so far my favorite thing to do during quarantine,2020-04-19 00:48:09,[],https://twitter.com/passive_llama/status/1251673909792960512,Quarantine,39.7285,-121.8375,CHICO
1251986730321719297,Gabs🥀,Quarantine is so much easier when you like who you live with.  Like if I weren’t with Dish or Sarah I’d probably go crazy (George too) it’s definitely easier since we all enjoy each other’s company lol,2020-04-19 21:31:11,[],https://twitter.com/GaabbssM_/status/1251986730321719297,Quarantine,39.7285,-121.8375,CHICO
1251738274655121409,miguel Miranda,day 22  quarantine Ima wear my sunday league soccer jersey tomorrow  just to feel like as if I were to play,2020-04-19 05:03:55,[],https://twitter.com/Wiggle_Worm/status/1251738274655121409,Quarantine,39.7285,-121.8375,CHICO
1251687093492842497,queen of hell™,All i want after this quarantine nonsense is season 2 of The Mandalorian and The Boys,2020-04-19 01:40:32,[],https://twitter.com/chezaabear/status/1251687093492842497,Quarantine,39.7285,-121.8375,CHICO
1251673909792960512,Timothy 😈,Drinking in my kitchen by myself BLASTING   music is so far my favorite thing to do during quarantine,2020-04-19 00:48:09,[],https://twitter.com/passive_llama/status/1251673909792960512,Quarantine,39.7285,-121.8375,CHICO
1250899156563968000,𝕯𝖆𝖓𝖎𝖊𝖑𝖑𝖊,Hahahahahaha idk what else to call him besides quarantine boo & guy I bang ,2020-04-16 21:29:34,[],https://twitter.com/dtizzy_247/status/1250899156563968000,Quarantine,39.7285,-121.8375,CHICO
1250872465514835968,jwindz,Quarantine has come to me playing words w/ friends ,2020-04-16 19:43:30,[],https://twitter.com/CJWindsor3/status/1250872465514835968,Quarantine,39.7285,-121.8375,CHICO
1250834812480270336,gill,"“Why are you buying clothes? We’re in quarantine no one is gonna see them” 

Yes well I don’t think any of the frat boys I used to wear my new clothes around rlly noticed my new $70 top either so 

*complete order*",2020-04-16 17:13:53,[],https://twitter.com/_gillianwallace/status/1250834812480270336,Quarantine,39.7285,-121.8375,CHICO
1250663837419724801,Keyoncé ✨,Quarantine has made me an alcoholic. It ok,2020-04-16 05:54:29,[],https://twitter.com/Kianaalvarezz/status/1250663837419724801,Quarantine,39.7285,-121.8375,CHICO
1250899156563968000,𝕯𝖆𝖓𝖎𝖊𝖑𝖑𝖊,Hahahahahaha idk what else to call him besides quarantine boo & guy I bang ,2020-04-16 21:29:34,[],https://twitter.com/dtizzy_247/status/1250899156563968000,Quarantine,39.7285,-121.8375,CHICO
1250872465514835968,jwindz,Quarantine has come to me playing words w/ friends ,2020-04-16 19:43:30,[],https://twitter.com/CJWindsor3/status/1250872465514835968,Quarantine,39.7285,-121.8375,CHICO
1250834812480270336,gill,"“Why are you buying clothes? We’re in quarantine no one is gonna see them” 

Yes well I don’t think any of the frat boys I used to wear my new clothes around rlly noticed my new $70 top either so 

*complete order*",2020-04-16 17:13:53,[],https://twitter.com/_gillianwallace/status/1250834812480270336,Quarantine,39.7285,-121.8375,CHICO
1250663837419724801,Keyoncé ✨,Quarantine has made me an alcoholic. It ok,2020-04-16 05:54:29,[],https://twitter.com/Kianaalvarezz/status/1250663837419724801,Quarantine,39.7285,-121.8375,CHICO
